657,0,鹅 我心疼你//@仓酱_:哈哈哈哈哈哈哈哈哈哈哈这也太好笑了 鹅你怎么还被骗了！！！//@浪里赤条小粗林:我他妈笑死哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈 
658,0,[兔子] 
659,0,转发微博 
660,0,转发微博 
661,0,害 
662,0,??//@超级水流漩涡兔:四月就。。//@Keyes小木://@阿脫幸運F-:真的不要臉//@捂臉遁走 :…我以为就2天//@九霄快樂小熊_糕心甜蜜糖 :靠真他妈恶心//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@吳邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的 
663,0,万一呢[嘻嘻][嘻嘻] 
664,0,转发微博 
665,0,我花的不多 如果抽中我了多亏啊[喵喵] 
666,0,[色][色] 
667,0,转发微博 
668,0,生日许个愿吧 购物车我包了你的@喜欢范小朋友的第四年 
669,0,//@商经法刘安琪:怡宝宝讲的好！ 
670,0,今年买了好多[悲伤] 
671,0,转发微博 
672,0,还说啥，转一个 
673,0,转发微博 
674,0,转发微博 
675,0,万万没想到老干妈成了最大赢家，人在家中坐? 从天上来哈哈哈哈哈哈哈哈 
676,0,企鹅被骗，八方点赞 我喜欢老干妈[doge] 
677,0,这也太用心了//@林熊猫:能深度采访一下骗子吗？//@李铁根:爱情的骗子我问你//@江南大野花:笑死了 鹅是真走心了//@月刊勇者KuMa君:得笑半年//@跳跳兲虎:真行为艺术了//@一格: 腾讯好委屈但是好好笑啊哈哈哈哈哈哈 
678,0,重在参与  
679,0,来了！ 
680,0,这个梳理之后更好笑了，还是老干妈帮忙报警哈哈哈哈 
681,0,哈哈哈哈哈哈哈//@转基因辣酱:笑死，妈化腾[作揖] 
682,0,转发微博 
683,0,//@玄学生儿育女法_bot:鬼鬼俺要看戏//@鸠也子: 太狠了//@阿二不是黑涩会://@荒村DNS://@不能发芽的种子://@菜叶子爱好者://@苏耷水://@卡了蛋儿kk:。。。////@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干 
684,0,@HOHO酱紫 @故烧高烛照红妆 我可以 
685,0,哈哈哈哈，年度沙雕新闻没跑了[doge] 
686,0,不行了哈哈哈哈哈哈哈你也有今天//@九三JD:这事是好笑到家了[允悲]//@贰臣_想变得高产:？[允悲][允悲][允悲]//@受到庇佑心想事成的住持:？？？//@游研社:#3人伪造老干妈印章与腾讯签合同#，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码。 http://t.cn/A6yh2zYS 
687,0,[吃瓜][吃瓜][吃瓜] 
688,0,转发微博 
689,0,414
690,0,//@风闻社区: //@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
691,0,[允悲] 
692,0,转发微博 
693,0,我就是笑出猪叫声那个[笑cry] 
694,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
695,0,也许是腾讯做了一个局，老干妈急中生智；也许是腾讯和老干妈一起做的局；也许是老干妈和当地警方做了一个局；也许是老干妈和当地政府、公安共同做了一个局通；也许更复杂；也许更简单；也许既更复杂又既更简单……谁知道呢？真相一经发生便不复存在，剩下的只是对于所谓“真相”的解释。 
696,0,转发微博 
697,0,我来了 
698,0,我今年怕不是疯了 
699,0,腾讯都能被骗[允悲] 
700,0,//@M大王叫我来巡山:我要笑死了……这是和骗子签的多深度的推广哦……//@孙策不与周郎便:太滑稽了吧 
701,0,转发微博 
702,0,转发微博 
703,0,转发微博 
704,0,#3人伪造老干妈印章与腾讯签合同#居然只是为了个赠品…… ??
705,0,救救孩子 吃不起饭了 
706,0,也是个参与这么大项目的人了 
707,0,[加油][心] 
708,0,草哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈腾讯居然被骗了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
709,0,笑死 企鹅肉 
710,0,转发微博 
711,0,吃到一个富有搞笑内涵又有点让人生气的瓜哈 
712,0,鹅[吃瓜] 
713,0,[并不简单][并不简单] 
714,0,原来不仅我会被骗，腾讯也会[笑cry] 
715,0,[doge]企鹅牛逼 
716,0,人生应该怀抱希望的  
717,0,[打call] 
718,0,转发微博 
719,0,(⊙o⊙)哇 
720,0,笑死，企鹅肉 
721,0,哈哈哈哈哈上半年最搞笑新闻 
722,0,??? 
723,0,买不了49999 
724,0,转发微博 
725,0,转发微博 
726,0,转发微博 
727,0,来了[awsl] 
728,0,转发微博 
729,0,转发微博 
730,0,疯狂? 购物车 
731,0,转发微博 
732,0,转发微博 
733,0,//@威锋网: [二哈] 
734,0,隔岸观火，没想着往自家烧来了[笑cry] 
735,0,转发微博 
736,0,转发微博 
737,0,我参与了@第一财经日报 发起的投票【双十一你花了多少钱？】，我投给了“5000以上”这个选项，你也快来表态吧~ 
738,0,//@凌凌迭://@秋唧唧Garuru:惨//@渣洁:官方草//@江宁婆婆 :一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http://t.cn/A6yhBVWU 
739,0,转发微博 
740,0,哈哈哈//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
741,0,缺大德//@言炎芝士奶茶 ://@谢琴酒 :就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈://@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企 
742,0,转走~  
743,0,鹅厂是来搞笑的吧！？[允悲][允悲] 看着跟假新闻似的，不过这也是人才，空手套礼包码倒卖。 那买了这些礼包码的玩家要怎么办，鹅厂会封账号删道具吗？ 
744,0,//@Saramonte成长期:换个无名氏小公司现在已经被搞死了。老干妈回应腾讯从来没催收，那热搜的事情不就是一场自导自演么[吃瓜]这么强的公关细思极恐哦，瞬间把所有人的目光从自身问题矛盾核心偏移开，全玩梗去了 http://t.cn/A6y78CcE //@老娘想不出名字老:并不憨不然也不会让法院冻结财产，幸好老干妈 
745,0,//@风小餮tie:？！//@快递员吴彦祖:这种做法真没意思//@然后下面就没了:。。。//@M大王叫我来巡山:老干妈真是倒了血霉了//@妖妖小精://@萝卜特Robert:[吐]://@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
746,0,//@神奇知识点:腾讯：“陶老太太，今天你这个钱还也得还，不还也得还！白纸黑字儿签着你的名儿……不然我就要上法院！” 陶碧华：“我说我不签，你非让我签，我签……告我去吧！” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？！” 腾讯：“老干妈？！” 
747,0,我 
748,0,危机公关真的成功//@静居-RS:①鹅从来都不是傻白甜②鹅给老干妈宣传了近一年，可是没有近期这个乌龙事件，我甚至不知道他们两个有合作，以后找鹅宣传前要深思③昨天一天就像在看鹅唱独角戏一样，最后还冻结资金，对老干妈来说，就像无妄之灾 
749,0,[允悲] 
750,0,转发微博 
751,0,转发微博 
752,0,坐等星星落在我头上 
753,0,转发微博 
754,0,//@史诗奇幻小酒馆:不同情。//@酿青椒: 一贯恶霸的鹅厂卖惨卖傻营销而已，别同情它//@被_吃饱睡好身体好 :把舆论危机转成营销吧，鹅厂还是很有头脑的。丢的脸和被骗的钱回不来了趁着热度在赶紧做一波傻憨憨+自嘲人设顺便反向营销一下qq飞车// 
755,0,真是笑死//@依晴Emma:你干妈还是你干妈//@楚惜刀:老干妈有气运在身啊//@画小眉: //@一只贫穷的毛毛毛: 建议影视化//@卡李 :欧莱雅都比不了的欧气[赞]//@harps :老干妈和榨菜萝卜干将是未来三十年的可乐//@庄珂瑷 :这…[允悲][允悲][允悲]//@江宁婆婆 :[允悲][允悲][允悲]你还弄个完整版。。。 
756,0,刚刚隔壁中了个? ，请问你能帮忙还花呗吗[奥特曼] 
757,0,本打工人来了 
758,0,#3人伪造老干妈印章与腾讯签合同#没有想到腾讯也会被骗这回丢脸丢大了[哈哈][哈哈][哈哈] ??
759,0,转发微博 
760,0,我也参与了这个4982亿的大项目[打call] 
761,0,吃相太难看，支持老干妈，为腾讯点赞[互粉] 
762,0,支持老干妈，为腾讯点赞[互粉] 
763,0,@冘冘儿:支持老干妈，为腾讯点赞[互粉][互粉][互粉] 
764,0,转发微博 
765,0,转发微博 
766,0,@Oikos官网微博 @见龙在_田 @开天者czm 
767,0,南山必胜客竟然哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
768,0,转发微博 
769,0,转发微博 
770,0,//@福禄寿喜吉祥茶:[黑线]//@煌豹小队长 :D区//@亚尼大帝 //@风墨大仙儿 :四月就宁可错杀地冻了别人还好意思说自己是个被骗的憨憨？？//@忆海璇心 :鹅别营销洗白了//@鞋袜一笑 :傻白甜？//@壶三猫 :垄断企业就是牛逼啊//@吴邪手中的冷烟火 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 
771,0,妈！这真的很好笑！哈哈哈哈哈哈哈哈哈！ 
772,0,哈哈哈哈哈哈哈哈哈我笑死了 
773,0,今年买的不算少 试试呢  
774,0,笑死 企鹅肉 
775,0,卧槽薅鹅毛了 
776,0,转发微博 
777,0,今年真的什么魔幻事情都有 
778,0,腾讯竟然都能被骗？ 
779,0,哈哈哈哈哈哈哈哈哈哈哈哈鹅? 
780,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈鹅[允悲] 
781,0,笑晕过去哈哈哈哈哈哈哈哈哈哈哈 
782,0,qwq 
783,0,?? 
784,0,转发微博 
785,0,转发微博 
786,0,鹅也有今天[吃瓜][吃瓜]//@昵称是马甲家的大学生:活久见系列……//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
787,0,[可爱] 
788,0,转发微博 
789,0,@天猫发言人 
790,0,转发微博 
791,0,必须转 
792,0,[偷笑]//@来去之间: //@昵称是马甲家的大学生:活久见系列……//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
793,0,笑死 
794,0,哈哈哈哈哈哈//@酱油推文君 :笑死我了哈哈哈哈哈哈//@林水妖 :值得一个月流水三十万 
795,0,转发微博 
796,0,//@海吧分析吧:[二哈]就差一个360了，一会会不会出来说鹅场工作人员用的360浏览器上的百度搜索 
797,0,//@午夜南瓜阴阳人随机数:不好笑，公关过头了 
798,0,//@妇女之敌罗严塔://@第二人造天堂:[笑cry]//@bennyal: //@Finance鸟不飞:腾讯约百度去爬山啊[哈哈]//@崔紫剑:[笑cry][笑cry][笑cry][笑cry]//@风闻社区://@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
799,0,快乐呀 
800,0,//@TesLA_422://@王豖://@我是烤鸭不是企鹅:姑且不谈冻结，毕竟原告有这个权利，但腾讯发现后居然连个道歉也没有，还不要脸的给自己营造傻白甜人设，这波操作更恶心！！！???//@sunsun闪:打官司不通知人家，直接就判了 
801,0,hhhhh 
802,0,//@保持自闭_KKia://@這裡是黄瓜://@雪小焰://@阿脫幸運F-://@捂臉遁走 :…我以为就2天//@不能發芽的種子 ://@菜葉子愛好者 ://@九霄快樂小熊_糕心甜蜜糖 :靠真他妈恶心?//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@吳邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 
803,0,//@端木苏榭:腾讯昨天一大波卖萌，加这两天一大波内涵辣椒酱不健康真的很low……感情之前不是你们让职业选手空口塞辣椒似的？？//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多 
804,0,真的笑死了哈哈哈哈哈哈哈哈哈 
805,0,#3人伪造老干妈印章与腾讯签合同# 这?是果然有意思的哈哈哈哈哈[允悲][允悲][允悲]忽然有点同情鹅了[笑cry] ??
806,0,#3人伪造老干妈印章与腾讯签合同#[哆啦A梦吃惊] ??
807,0,亿中人哈哈哈哈哈哈哈哈哈 
808,0,@高甜月野兔 哈哈哈哈哈 
809,0,[允悲][允悲][允悲] 
810,0,希望好好调查一下，挽回公.信.力吧。这事处处透着诡异。 
811,0,#3人伪造老干妈印章与腾讯签合同#真的没有想到现在还有这样的事情，可无语啊 http://t.cn/R2WxQ6L ??周口·商水县
812,0,转发微博 
813,0,@严谈股市 @安利菌 @叶草灵丹 超喜欢吃老干妈[微笑]，支持@Jay_OKEX_CEO [good] 
814,0,转发微博 
815,0,转发微博 
816,0,转发微博 
817,0,哈哈哈哈哈 
818,0,转发微博 
819,0,我觉得你先和马应龙联动下；这次记得查人家身份 
820,0,分母加个我！  
821,0,默默转一发  
822,0,中 
823,0,真是天道好轮回啊[二哈]//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
824,0,//@sy3327:哈哈哈哈哈哈//@让我好好想一想叫啥:老干妈反告一波未经允许使用自己的商标 
825,0,哈哈哈哈哈哈哈 
826,0,哈//@有够搞笑的呢 :你也有今天小企鹅[doge][doge]//@克里斯gmail :腾讯被骗了？[允悲][允悲] 
827,0,越看越好笑//@玄学生儿育女法_bot:哈哈哈哈哈哈哈//@玉川欧皇:哈哈哈哈//@剧荒终结者:艹//@草bot:草//@Cola炸鸡-: 草//@山姆森_:草//@全撸剩饭:草//@Agent_Leviathan: 那真的牛逼//@麒璁韩洞:？？？[费解][费解][费解] 
828,0,转发微博 
829,0,？？？ 
830,0,你状告老千妈干我老干妈何事？[哈哈] 
831,0,转发微博 
832,0,转发微博 
833,0,转发微博 
834,0,转发微博 
835,0,转发微博 
836,0,[哼] 
837,0,转发微博 
838,0,转发微博 
839,0,转发微博 
840,0,厉害了[允悲][允悲][允悲] 
841,0,转发微博 
842,0,转发 
843,0,[月亮][惊奇队长][哈欠] 
844,0,锦鲤转发 
845,0,转发微博 
846,0,转发微博 
847,0,这尼玛的操作笑死我 
848,0,转发微博 
849,0,转发微博 
850,0,试试 
851,0,玩鹰的让鹰啄了眼 
852,0,害看看热闹 
853,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
854,0,笑死 企鹅肉 也有今天→_→ 
855,0,[笑而不语] 
856,0,原来是造游戏的被骗子给游戏了一把[允悲][允悲][允悲][允悲] 
857,0,一个资深[允悲][允悲][允悲]玩游戏的老流氓，别3个玩游戏的新流氓给骗了，这个可以拍成了连续剧。 
858,0,继续看戏 
859,0,强！ 
860,0,转发微博 
861,0,我怎么有点开心？[doge] 
862,0,6666666，鹅也有吃瘪的一天呀 
863,0,//@诗债累累:哈哈哈哈哈哈哈//@考古君:被辣的眼泪止不住[喵喵]//@江宁婆婆:一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http://t.cn/A6yhBVWU 
864,0,这合同负责人是吃干饭的吗？？？ 
865,0,我参与了@新浪科技 发起的投票【3人伪造老干妈印章与腾讯签合同，你怎么看？】，我投给了“鹅厂年度丢脸之最”这个选项，你也快来表态吧~ 
866,0,哈哈哈哈哈 可是骗子图什么？给老干妈打广告吗？ 
867,0,//@烈枫: 这个太离谱了吧，你信么？ 
868,0,转发微博 
869,0,转发微博 
870,0,人在智慧上应当是明豁的，道德上应该是清白的，身体上应该是洁净的[大毛惊讶][小黄人微笑] 
871,0,转发微博 
872,0,转发微博 
873,0,转发微博 
874,0,//@-魔君:今年过于魔幻哈哈哈//@宣和一人:@当当创始人李国庆 ：你们知道我当初为什么去抢章了吧 
875,0,啊哈哈哈哈啊哈//@-魔君:今年过于魔幻哈哈哈//@宣和一人:@当当创始人李国庆 ：你们知道我当初为什么去抢章了吧 
876,0,没有鹅厂法务部打不赢的官司[允悲]如果找不到被告呢？…//@Ehciarf:2020年度沙雕新闻冠军 
877,0,//@想睡觉的算://@不能发芽的种子 ://@九霄快乐小熊_糕心甜蜜糖 :靠真他妈恶心?//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 
878,0,剁碎做成辣椒酱吧//@离枝枝第五季:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@桑德拉J:腾讯这个不要脸的毒鹅 
879,0,@MXC抹茶 @真本聪RealSatoshi @OKEX 
880,0,真的吗？[doge] 
881,0,记忆的村庄 
882,0,在最深的红尘里漫步 
883,0,转发微博 
884,0,没买多少的人会很亏吗 
885,0,来一个 
886,0,蛤蛤蛤蛤蛤蛤 
887,0,转发微博 
888,0,笑出声[笑cry][笑cry][笑cry] 
889,0,转发微博 
890,0,转发微博 
891,0,转发微博 
892,0,//@浪里赤条小粗林:该敲打鹅了……老干妈这次真的飞来横祸//@阿下:好好查查//@仓酱_:这么看来 如果不是老干妈，别的中小企业早被它整死了//@吴邪手中的冷烟火:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 
893,0,转发微博 
894,0,666
895,0,转发微博 
896,0,转发微博 
897,0,#3人伪造老干妈印章与腾讯签合同#鹅你再也不骚了！你是只傻鹅还是个傻大款[允悲][允悲][允悲] ??
898,0,啊这 
899,0,哈哈哈哈哈哈哈哈哈哈//@仓酱_:哈哈哈哈哈哈哈哈哈哈哈这也太好笑了 鹅你怎么还被骗了！！！//@浪里赤条小粗林:我他妈笑死哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈 
900,0,哈哈哈 
901,0,转发微博 
902,0,??????继好几年前美的被诈骗后另一令我咋舌的新闻哈哈哈哈哈哈哈哈哈 
903,0,转发微博 
904,0,哈哈哈哈哈哈哈//@暗香-暗香:笑死了???? http://t.cn/A6yhCIJd 
905,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
906,0,//@林熊猫 :我觉得QQ飞车血赚，绑上个国民IP。//@吃瓜群众CJ :老干妈血赚//@江宁婆婆 :[允悲][允悲][允悲]你还弄个完整版。。。 
907,0,//@毒舌列文: 跟最近的“黄金造假案”一样，都是电影的绝佳素材啊，不过你懂的，这种现实题材电影往往是想拍但拍不出来的！//@幻想狂劉先生:骗子冒着卖白粉的风险去赚卖白菜的钱，号称南山区战无不胜的鹅肠法务闹了个低级大乌龙，只有老干妈原地迷惑，有没有独具慧眼的导演改编成电影指定能火。 
908,0,转发微博 
909,0,不想恰土 
910,0,转发微博 
911,0,我笑吐了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈操为了游戏大礼包 
912,0,转发微博 
913,0,唉 抽中我才有意思 
914,0,就试试？虽然买得不多。 
915,0,哈哈哈哈真的吗 
916,0,转发微博 
917,0,笑得//@罗曼蒂克减肥史:这能挣多少钱啊？//@李大米Lidami:腾讯会被骗Orz 
918,0,来试试 
919,0,谢谢有笑到//@吃瓜群众CJ:老干妈血赚//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
920,0,转发微博 
921,0,转发微博 
922,0,转发微博 
923,0,//@商经法刘安琪:怡宝宝讲的好！ 
924,0,//@哈中-柏杜法考教育:#老干妈上架1000瓶辣椒酱回应腾讯# #3人伪造老干妈印章与腾讯签合同# 热点问题解读[来][来][来] @刑法杨攀 老师“老干妈”案刑法学分析：http://t.cn/A6ywa1DL 田少帅“老干妈”案民法学分析[能量少女耶]都有啦~ 
925,0,艹，就为了骗游戏礼包倒卖？ 
926,0,//@大巴车driver_QAQ:行骗天下中国篇是吧 
927,0,来了来了 
928,0,转发微博 
929,0,[太阳] 
930,0,我的 
931,0,完胜 
932,0,转发微博 
933,0,提前恭喜幸运儿 
934,0,转发微博 
935,0,转发微博 
936,0,[害羞]//@用户7472381350会飞的鱼:转发微博 
937,0,转发微博 
938,0,//@神奇知识点:腾讯：“陶老太太，今天你这个钱还也得还，不还也得还！白纸黑字儿签着你的名儿……不然我就要上法院！” 陶碧华：“我说我不签，你非让我签，我签……告我去吧！” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？！” 腾讯：“老干妈？！” 
939,0,转发微博 
940,0,//@Ehciarf:2020年度沙雕新闻冠军 
941,0,//@肉山大國王://@米亚基:？？？//@我是你们的安炭炭呀:？？两个多月？//@_CHiRO_:冻了两个多月………腾讯卖个头的萌////@谢琴酒 :就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈://@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊 
942,0,转发微博 
943,0,转发 
944,0,我笑死哈哈哈哈哈哈哈哈哈 
945,0,转发微博 
946,0,#百度搜索 手里的瓜突然不香了##腾讯中午的辣椒酱突然不香了##3人伪造老干妈印章与腾讯签合同# 哈哈哈哈哈哈哈，笑死我了 ??
947,0,? 
948,0,转发微博 
949,0,反诉反诉，快反诉腾讯侵权使用你们老干妈品牌做游戏广告@老干妈风味食品[吃瓜][吃瓜][吃瓜] 
950,0,#3人伪造老干妈印章与腾讯签合同# 反诉反诉，快反诉腾讯侵权使用你们老干妈品牌做游戏广告@老干妈风味食品[吃瓜][吃瓜][吃瓜] 
951,0,转发微博 
952,0,转发微博 
953,0,转发微博 
954,0,都没有这么幸运过#天猫双十一成交额4982亿# 
955,0,[失望] 
956,0,[害羞]//@用户7472381350会飞的鱼:转发微博 
957,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
958,0,转发微博 
959,0,[哈欠] 
960,0,[思考]//@用户7472381350会飞的鱼:转发微博 
961,0,#3人伪造老干妈印章与腾讯签合同#看一次，笑一次。刚下半年第一天，年度沙雕排行榜就有名额产生了。我还真不知道说啥好了[笑哈哈] ??
962,0,哈哈哈哈哈哈//@逸轩harmony:“总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了！” “她认错了吗？” “她说我们认错人了。” 
963,0,哈哈哈，大号中老干妈，绝了[笑cry] ??
964,0,[喵喵]//@用户7472381350会飞的鱼:转发微博 
965,0,[好喜欢]//@用户7472381350会飞的鱼:转发微博 
966,0,[兔子]//@用户7472381350会飞的鱼:转发微博 
967,0,转发微博 
968,0,转发微博 
969,0,[doge]//@用户7472381350会飞的鱼:转发微博 
970,0,2020年天猫双11成交额突破4982亿，超过2019年双十一成交额的2684亿，今年双十一你贡献了多少？#双十一# #双十一回血之战# #双11战报# #你最后网购的那个东西拥有了2万倍# #双11啥都没买是省了还是亏了# ? ?#加盐会计学院# #加盐婷婷老师带你学会计# ??
971,0,转发微博 
972,0,转发微博 
973,0,腾讯：？？？？？？？ 
974,0,[doge][doge][doge] 
975,0,哈哈哈//@嗦一口小甜茶_:百度：不是吧阿sir，看我干啥，吃瓜也犯法？[doge] 
976,0,[二哈]//@用户7472381350会飞的鱼:转发微博 
977,0,转发微博 
978,0,转发微博 
979,0,转发微博 
980,0,转发微博 
981,0,[污]//@用户7472381350会飞的鱼:转发微博 
982,0,转发微博 
983,0,[打call] 
984,0,转发微博 
985,0,转发微博 
986,0,转发微博 
987,0,转发微博 
988,0,转发微博 
989,0,[哈欠]//@用户7472381350会飞的鱼:转发微博 
990,0,[憧憬]//@用户7472381350会飞的鱼:转发微博 
991,0,看过，冲着孔艺珍去的，结果发现这个电影情节太多让人吐槽的地方，而且孙艺珍扮演的谈判专家谈判技巧太一般，基本没啥说服力，这谁写的剧本？失败！！ 
992,0,转发微博 
993,0,转发微博 
994,0,[好喜欢]会不会是渺小的我中奖了呢？ 
995,0,转发微博 
996,0,//@ZORRO-TANG:这就是鹅厂风格？打广告和人家没有联系？钱没到位不催收？打官司不先和人家通气？判决结果也是通过媒体知道的？全程一人唱独角戏？？？真以为地球围他转了？ 
997,0,转发微博 
998,0,幸运的大锤砸中我吧！ 
999,0,[doge]//@用户7472381350会飞的鱼:转发微博 
1000,0,[心]//@用户7472381350会飞的鱼:转发微博 
1001,0,[笑而不语]//@用户7472381350会飞的鱼:转发微博 
1002,0,转发微博 
1003,0,转发微博 
1004,0,转发微博 
1005,0,转发微博 
1006,0,[可怜]//@用户7472381350会飞的鱼:转发微博 
1007,0,[思考]//@用户7472381350会飞的鱼:转发微博 
1008,0,转发微博 
1009,0,转发微博 
1010,0,转发微博 
1011,0,转发微博 
1012,0,转发微博 
1013,0,转发微博 
1014,0,转发微博 
1015,0,转发微博 
1016,0,[鲜花]//@用户7472381350会飞的鱼:转发微博 
1017,0,[污]//@用户7472381350会飞的鱼:转发微博 
1018,0,转发微博 
1019,0,转发微博 
1020,0,转发微博 
1021,0,转发微博 
1022,0,[害羞]//@用户7472381350会飞的鱼:转发微博 
1023,0,[doge]//@用户7472381350会飞的鱼:转发微博 
1024,0,转发微博 
1025,0,转发微博 
1026,0,转发微博 
1027,0,转发微博 
1028,0,转发微博 
1029,0,转发微博 
1030,0,[二哈]//@用户7472381350会飞的鱼:转发微博 
1031,0,[并不简单]//@用户7472381350会飞的鱼:转发微博 
1032,0,转发微博 
1033,0,[嘻嘻]//@用户7472381350会飞的鱼:转发微博 
1034,0,转发微博 
1035,0,转发微博 
1036,0,转发微博 
1037,0,转发微博 
1038,0,转发微博 
1039,0,转发微博 
1040,0,[熊猫]//@用户7472381350会飞的鱼:转发微博 
1041,0,[吃瓜]//@用户7472381350会飞的鱼:转发微博 
1042,0,[心]//@用户7472381350会飞的鱼:转发微博 
1043,0,[兔子]//@用户7472381350会飞的鱼:转发微博 
1044,0,[doge]//@用户7472381350会飞的鱼:转发微博 
1045,0,转发微博 
1046,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1047,0,转发微博 
1048,0,[思考]//@用户7472381350会飞的鱼:转发微博 
1049,0,转发微博 
1050,0,[好爱哦]//@用户7472381350会飞的鱼:转发微博 
1051,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1052,0,转发微博 
1053,0,转发微博 
1054,0,[可怜]//@用户7472381350会飞的鱼:转发微博 
1055,0,转发微博 
1056,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
1057,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
1058,0,转发微博 
1059,0,[挤眼]//@用户7472381350会飞的鱼:转发微博 
1060,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
1061,0,[熊猫]//@用户7472381350会飞的鱼:转发微博 
1062,0,[害羞]//@用户7472381350会飞的鱼:转发微博 
1063,0,[吃瓜]//@用户7472381350会飞的鱼:转发微博 
1064,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1065,0,转发微博 
1066,0,[嘻嘻]//@用户7472381350会飞的鱼:转发微博 
1067,0,转发微博 
1068,0,转发微博 
1069,0,[舔屏]//@用户7472381350会飞的鱼:转发微博 
1070,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1071,0,[吃瓜] 
1072,0,[笑而不语]//@用户7472381350会飞的鱼:转发微博 
1073,0,转发微博 
1074,0,转发微博 
1075,0,转发微博 
1076,0,[并不简单]//@用户7472381350会飞的鱼:转发微博 
1077,0,[喵喵] 
1078,0,[嘻嘻]//@用户7472381350会飞的鱼:转发微博 
1079,0,转发微博 
